

'A'  => ['Á','À','Â','Ä','Ã','Ā','Ă','Ą'],
'a'  => ['á','à','â','ä','ã','ā','ă','ą'],
'C'  => ['Ç','Ć','Ĉ','Ċ','Č'],
'c'  => ['ç','ć','ĉ','ċ','č'],
'D'  => ['Ď','Đ'],
'd'  => ['ď','đ'],
'E'  => ['É','È','Ê','Ë','Ē','Ĕ','Ė','Ę','Ě'],
'e'  => ['é','è','ê','ë','ē','ĕ','ė','ę','ě'],
'G'  => ['Ĝ','Ğ','Ġ','Ģ',''],
'g'  => ['ĝ','ğ','ġ','ģ'],
'H'  => ['Ĥ','Ħ'],
'h'  => ['ĥ','ħ'],
'I'  => ['Í','Ì','Î','Ï','Ĩ','Ī','Ĭ','Į','İ'],
'i'  => ['í','ì','î','ï','ĩ','ī','ĭ','į','ı'],
'IJ'  => ['Ĳ'],
'ij'  => ['ĳ'],
'J'  => ['Ĵ'],
'j'  => ['ĵ'],
'K'  => ['Ķ'],
'k'  => ['ķ','ĸ'],
'L'  => ['Ĺ','Ļ','Ľ','Ŀ','Ł'],
'l'  => ['ĺ','ļ','ľ','ŀ','ł'],
'N'  => ['Ñ','Ń','Ņ','Ň'],
'n'  => ['ñ','ń','ņ','ň','ŉ'],
'NJ'  => ['Ŋ'],
'nj'  => ['ŋ'],
'O'  => ['Ó','Ò','Ô','Ö','Õ','Ō','Ŏ','Ő'],
'o'  => ['ó','ò','ô','ö','õ','ō','ŏ','ő'],
'OE'  => ['Œ'],
'oe'  => ['œ'],
'R'  => ['Ŕ','Ŗ','Ř'],
'r'  => ['ŕ','ŗ','ř'],
'S'  => ['Ś','Ŝ','Ş','Š'],
's'  => ['ś','ŝ','ş','š'],
'T'  => ['Ţ','Ť','Ŧ'],
't'  => ['ţ','ť','ŧ'],
'U'  => ['Ú','Ù','Û','Ü','Ũ','Ū','Ŭ','Ů','Ű','Ų'],
'u'  => ['ú','ù','û','ü','ũ','ū','ŭ','ů','ű','ų'],
'W'  => ['Ŵ'],
'w'  => ['ŵ'],
'Y'  => ['Ŷ','Ÿ'],
'y'  => ['ŷ','ÿ'],
'Z'  => ['Ź','Ż','Ž'],
'z'  => ['ź','ż','ž'],


